-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["image"] = "Mechanic2_LEGEND";
	["edges"] = {
		[1] = {
			["verticies"] = {
				[1] = {
					["y"] = 9.8999996185303;
					["x"] = 33.299999237061;
				};
				[2] = {
					["y"] = 133.10000610352;
					["x"] = 33.400001525879;
				};
				[3] = {
					["y"] = 133.30000305176;
					["x"] = 50.700000762939;
				};
				[4] = {
					["y"] = 141.5;
					["x"] = 50.599998474121;
				};
				[5] = {
					["y"] = 141.80000305176;
					["x"] = 48.299999237061;
				};
				[6] = {
					["y"] = 136.10000610352;
					["x"] = 48.299999237061;
				};
				[7] = {
					["y"] = 136;
					["x"] = 24.60000038147;
				};
				[8] = {
					["y"] = 141.80000305176;
					["x"] = 24.60000038147;
				};
				[9] = {
					["y"] = 142.19999694824;
					["x"] = 11.300000190735;
				};
				[10] = {
					["y"] = 152;
					["x"] = 11.39999961853;
				};
				[11] = {
					["y"] = 151.69999694824;
					["x"] = 24.89999961853;
				};
				[12] = {
					["y"] = 160.39999389648;
					["x"] = 24.60000038147;
				};
				[13] = {
					["y"] = 160.30000305176;
					["x"] = 48.299999237061;
				};
				[14] = {
					["y"] = 152;
					["x"] = 48.299999237061;
				};
				[15] = {
					["y"] = 152;
					["x"] = 50.599998474121;
				};
				[16] = {
					["y"] = 177.89999389648;
					["x"] = 50.700000762939;
				};
				[17] = {
					["y"] = 177.69999694824;
					["x"] = 159.30000305176;
				};
				[18] = {
					["y"] = 46.900001525879;
					["x"] = 159.30000305176;
				};
				[19] = {
					["y"] = 47;
					["x"] = 161.39999389648;
				};
				[20] = {
					["y"] = 56.099998474121;
					["x"] = 161.69999694824;
				};
				[21] = {
					["y"] = 56;
					["x"] = 175.5;
				};
				[22] = {
					["y"] = 47.599998474121;
					["x"] = 175.60000610352;
				};
				[23] = {
					["y"] = 47.599998474121;
					["x"] = 196.69999694824;
				};
				[24] = {
					["y"] = 37.799999237061;
					["x"] = 196.80000305176;
				};
				[25] = {
					["y"] = 37.700000762939;
					["x"] = 175.60000610352;
				};
				[26] = {
					["y"] = 31.799999237061;
					["x"] = 175.60000610352;
				};
				[27] = {
					["y"] = 31.700000762939;
					["x"] = 161.69999694824;
				};
				[28] = {
					["y"] = 36.799999237061;
					["x"] = 161.69999694824;
				};
				[29] = {
					["y"] = 36.799999237061;
					["x"] = 159.39999389648;
				};
				[30] = {
					["y"] = 9.8000001907349;
					["x"] = 159.19999694824;
				};
			};
			["length"] = 30;
			["looped"] = true;
		};
		[4] = {
			["verticies"] = {
				[1] = {
					["y"] = 33.900001525879;
					["x"] = 56.599998474121;
				};
				[2] = {
					["y"] = 33.900001525879;
					["x"] = 129.80000305176;
				};
				[3] = {
					["y"] = 84.300003051758;
					["x"] = 129.80000305176;
				};
				[4] = {
					["y"] = 84.5;
					["x"] = 56.799999237061;
				};
			};
			["length"] = 4;
			["looped"] = true;
		};
		[5] = {
			["verticies"] = {
				[1] = {
					["y"] = 109.69999694824;
					["x"] = 56.599998474121;
				};
				[2] = {
					["y"] = 112.40000152588;
					["x"] = 56.799999237061;
				};
				[3] = {
					["y"] = 112.40000152588;
					["x"] = 127.5;
				};
				[4] = {
					["y"] = 160.39999389648;
					["x"] = 127.59999847412;
				};
				[5] = {
					["y"] = 160.30000305176;
					["x"] = 129.80000305176;
				};
				[6] = {
					["y"] = 109.80000305176;
					["x"] = 129.80000305176;
				};
			};
			["length"] = 6;
			["looped"] = true;
		};
	};
}
return obj1
