-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[64] = {
			["rotation"] = -1.6060758002571;
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 147.3;
			};
			["class"] = "Chair2";
		};
		[27] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 124.1;
			};
			["class"] = "Waypoint";
		};
		[36] = {
			["defaults"] = {
				["y"] = 98.5;
				["x"] = 15.9;
			};
			["class"] = "Waypoint";
		};
		[81] = {
			["defaults"] = {
				["y"] = 67.3;
				["x"] = 47.4;
			};
			["class"] = "Waypoint";
		};
		[29] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 169;
			};
			["class"] = "Waypoint";
		};
		[40] = {
			["defaults"] = {
				["y"] = 27.6;
				["x"] = 89.2;
			};
			["class"] = "Waypoint";
		};
		[80] = {
			["defaults"] = {
				["y"] = 62.6;
				["x"] = 47.3;
			};
			["class"] = "Door";
		};
		[35] = {
			["defaults"] = {
				["y"] = 111.5;
				["x"] = 16.1;
			};
			["class"] = "Waypoint";
		};
		[70] = {
			["defaults"] = {
				["y"] = 74;
				["x"] = 7.8;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["rotation"] = -0.62356075762603;
			["event"] = "test";
			["defaults"] = {
				["y"] = 54.4;
				["x"] = 103.4;
			};
			["class"] = "Monster";
		};
		[48] = {
			["event"] = "test";
			["defaults"] = {
				["y"] = 99.8;
				["x"] = 38.1;
			};
			["class"] = "Monster";
		};
		[87] = {
			["defaults"] = {
				["y"] = 61;
				["x"] = 83.4;
			};
			["class"] = "Pyro";
		};
		[90] = {
			["defaults"] = {
				["y"] = 8.1;
				["target"] = {
					["y"] = 80.1;
					["x"] = 38.7;
				};
				["x"] = 170.5;
			};
			["class"] = "LocalWarp";
		};
		[91] = {
			["defaults"] = {
				["y"] = 80.1;
				["target"] = {
					["y"] = 8.1;
					["x"] = 170.5;
				};
				["x"] = 38.7;
			};
			["class"] = "LocalWarp";
		};
		[50] = {
			["defaults"] = {
				["y"] = 72.1;
				["x"] = 170.8;
			};
			["class"] = "Waypoint";
		};
		[69] = {
			["defaults"] = {
				["y"] = 77.6;
				["x"] = 28.6;
			};
			["class"] = "Waypoint";
		};
		[26] = {
			["defaults"] = {
				["y"] = 72.2;
				["x"] = 123.4;
			};
			["class"] = "Waypoint";
		};
		[61] = {
			["rotation"] = -1.6059576960656;
			["defaults"] = {
				["y"] = 23.8;
				["x"] = 147.1;
			};
			["class"] = "Chair2";
		};
		[68] = {
			["rotation"] = 2.150016238226;
			["defaults"] = {
				["y"] = 63.2;
				["x"] = 8.8;
			};
			["class"] = "Hero";
		};
		[34] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 26;
			};
			["class"] = "Waypoint";
		};
		[58] = {
			["rotation"] = 1.5707963267949;
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 169.8;
			};
			["class"] = "Chair2";
		};
		[62] = {
			["rotation"] = -1.5639471190351;
			["defaults"] = {
				["y"] = 34.7;
				["x"] = 147;
			};
			["class"] = "Chair2";
		};
		[63] = {
			["rotation"] = -1.5962145797384;
			["defaults"] = {
				["y"] = 46.4;
				["x"] = 147;
			};
			["class"] = "Chair2";
		};
		[28] = {
			["defaults"] = {
