-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["edges"] = {
		[1] = {
			["transparent"] = true;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 176.69999694824;
					["y"] = 171.30000305176;
				};
				[2] = {
					["x"] = 181.30000305176;
					["y"] = 171.5;
				};
				[3] = {
					["x"] = 181.19999694824;
					["y"] = 135.10000610352;
				};
				[4] = {
					["x"] = 176.30000305176;
					["y"] = 135.10000610352;
				};
			};
			["length"] = 4;
		};
		[2] = {
			["transparent"] = true;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 14;
					["y"] = 28.700000762939;
				};
				[2] = {
					["x"] = 18.5;
					["y"] = 29;
				};
				[3] = {
					["x"] = 18.299999237061;
					["y"] = 23.60000038147;
				};
				[4] = {
					["x"] = 13.699999809265;
					["y"] = 23.700000762939;
				};
			};
			["length"] = 4;
		};
		[3] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 152.10000610352;
					["y"] = 64.699996948242;
				};
				[2] = {
					["x"] = 152.10000610352;
					["y"] = 19.200000762939;
				};
				[3] = {
					["x"] = 165.10000610352;
					["y"] = 19.200000762939;
				};
				[4] = {
					["x"] = 165.30000305176;
					["y"] = 64.5;
				};
			};
			["length"] = 4;
		};
		[4] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 13.199999809265;
					["y"] = 71.699996948242;
				};
				[2] = {
					["x"] = 22.700000762939;
					["y"] = 71.5;
				};
				[3] = {
					["x"] = 22.799999237061;
					["y"] = 53.299999237061;
				};
				[4] = {
					["x"] = 13.10000038147;
					["y"] = 53.099998474121;
				};
			};
			["length"] = 4;
		};
		[5] = {
			["transparent"] = true;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 28.5;
					["y"] = 40.5;
				};
				[2] = {
					["x"] = 31.5;
					["y"] = 40.299999237061;
				};
				[3] = {
					["x"] = 31.700000762939;
					["y"] = 36.200000762939;
				};
				[4] = {
					["x"] = 27.89999961853;
					["y"] = 35.5;
				};
			};
			["length"] = 4;
		};
		[10] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 2;
					["y"] = 45.900001525879;
				};
				[2] = {
					["x"] = 6.5;
					["y"] = 45.799999237061;
				};
				[3] = {
					["x"] = 45.700000762939;
					["y"] = 45.799999237061;
				};
				[4] = {
					["x"] = 45.700000762939;
					["y"] = 13.10000038147;
				};
				[5] = {
					["x"] = 51.900001525879;
					["y"] = 13.10000038147;
				};
				[6] = {
					["x"] = 58.400001525879;
					["y"] = 13.699999809265;
				};
				[7] = {
					["x"] = 58.599998474121;
					["y"] = 39.200000762939;
				};
				[8] = {
					["x"] = 127.40000152588;
					["y"] = 39.099998474121;
				};
				[9] = {
					["x"] = 127.30000305176;
					["y"] = 35.299999237061;
				};
				[10] = {
					["x"] = 122.59999847412;
					["y"] = 35.200000762939;
				};
				[11] = {
					["x"] = 122.59999847412;
					["y"] = 13.10000038147;
				};
				[12] = {
					["x"] = 133.69999694824;
					["y"] = 13.199999809265;
				};
				[13] = {
					["x"] = 133.69999694824;
					["y"] = 68.099998474121;
				};
				[14] = {
					["x"] = 130.69999694824;
					["y"] = 68.199996948242;
				};
				[15] = {
