-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["image"] = "Mechanic3_LEGEND";
	["edges"] = {
		[1] = {
			["verticies"] = {
				[1] = {
					["y"] = 9.8999996185303;
					["x"] = 33.400001525879;
				};
				[2] = {
					["y"] = 133.30000305176;
					["x"] = 33.400001525879;
				};
				[3] = {
					["y"] = 133.30000305176;
					["x"] = 50.599998474121;
				};
				[4] = {
					["y"] = 140.80000305176;
					["x"] = 50.799999237061;
				};
				[5] = {
					["y"] = 141.10000610352;
					["x"] = 48.400001525879;
				};
				[6] = {
					["y"] = 136.19999694824;
					["x"] = 48.400001525879;
				};
				[7] = {
					["y"] = 136.10000610352;
					["x"] = 24.700000762939;
				};
				[8] = {
					["y"] = 142;
					["x"] = 24.39999961853;
				};
				[9] = {
					["y"] = 142.30000305176;
					["x"] = 11.39999961853;
				};
				[10] = {
					["y"] = 152.10000610352;
					["x"] = 11.39999961853;
				};
				[11] = {
					["y"] = 151.89999389648;
					["x"] = 24.700000762939;
				};
				[12] = {
					["y"] = 160.39999389648;
					["x"] = 24.700000762939;
				};
				[13] = {
					["y"] = 160.39999389648;
					["x"] = 48.400001525879;
				};
				[14] = {
					["y"] = 151.30000305176;
					["x"] = 48.400001525879;
				};
				[15] = {
					["y"] = 151.39999389648;
					["x"] = 50.799999237061;
				};
				[16] = {
					["y"] = 163.10000610352;
					["x"] = 50.700000762939;
				};
				[17] = {
					["y"] = 163.10000610352;
					["x"] = 33.400001525879;
				};
				[18] = {
					["y"] = 193.39999389648;
					["x"] = 33.400001525879;
				};
				[19] = {
					["y"] = 193.30000305176;
					["x"] = 159.39999389648;
				};
				[20] = {
					["y"] = 46.900001525879;
					["x"] = 159.39999389648;
				};
				[21] = {
					["y"] = 47;
					["x"] = 161.69999694824;
				};
				[22] = {
					["y"] = 55.900001525879;
					["x"] = 161.80000305176;
				};
				[23] = {
					["y"] = 56.099998474121;
					["x"] = 175.60000610352;
				};
				[24] = {
					["y"] = 47.599998474121;
					["x"] = 175.60000610352;
				};
				[25] = {
					["y"] = 47.599998474121;
					["x"] = 196.89999389648;
				};
				[26] = {
					["y"] = 37.799999237061;
					["x"] = 196.89999389648;
				};
				[27] = {
					["y"] = 37.599998474121;
					["x"] = 175.60000610352;
				};
				[28] = {
					["y"] = 31.799999237061;
					["x"] = 175.60000610352;
				};
				[29] = {
					["y"] = 31.700000762939;
					["x"] = 161.80000305176;
				};
				[30] = {
					["y"] = 36.700000762939;
					["x"] = 161.5;
				};
				[31] = {
					["y"] = 36.700000762939;
					["x"] = 159.30000305176;
				};
				[32] = {
					["y"] = 9.8999996185303;
					["x"] = 159.39999389648;
				};
			};
			["length"] = 32;
			["looped"] = true;
		};
		[5] = {
			["verticies"] = {
				[1] = {
					["y"] = 39.599998474121;
					["x"] = 77.199996948242;
				};
				[2] = {
					["y"] = 39.900001525879;
					["x"] = 120.80000305176;
				};
				[3] = {
					["y"] = 163.19999694824;
					["x"] = 120.30000305176;
				};
				[4] = {
					["y"] = 163;
					["x"] = 77.300003051758;
				};
			};
			["length"] = 4;
			["looped"] = true;
		};
	};
}
return obj1
